City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc
0,Lorengau,PG,-2.0226,147.2712,81.86,76,100,8.5,overcast clouds
1,Hamilton,US,39.1834,-84.5333,48.72,51,0,4.0,clear sky
2,Torbay,CA,47.6666,-52.7314,19.76,72,20,5.75,few clouds
3,Kavieng,PG,-2.5744,150.7967,82.72,75,95,9.55,overcast clouds
4,Nusaybin,TR,37.0778,41.2178,51.39,93,75,13.8,mist
5,Punta Arenas,CL,-53.15,-70.9167,55.51,38,40,33.38,scattered clouds
6,Natal,BR,-5.795,-35.2094,83.05,78,20,8.05,few clouds
7,Barrow,US,71.2906,-156.7887,-11.18,77,75,4.61,haze
8,Faanui,PF,-16.4833,-151.75,78.64,85,100,10.38,moderate rain
9,Javanrud,IR,34.7961,46.5172,35.24,83,23,3.2,few clouds
10,Bluff,NZ,-46.6,168.3333,54.81,67,93,9.84,overcast clouds
11,Sioux Lookout,CA,50.1001,-91.917,10.78,72,75,4.61,broken clouds
12,Port Alfred,ZA,-33.5906,26.891,71.02,81,98,16.49,overcast clouds
13,Husavik,IS,66.0449,-17.3389,35.51,68,100,35.54,overcast clouds
14,Wanlaweyn,SO,2.6185,44.8938,75.42,75,100,12.86,overcast clouds
15,Saint-Philippe,RE,-21.3585,55.7679,76.55,88,100,13.71,light rain
16,Kapaa,US,22.0752,-159.319,78.12,72,100,1.01,overcast clouds
17,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,90,9,10.8,clear sky
18,Fukue,JP,32.6881,128.8419,46.51,60,97,15.32,overcast clouds
19,Pevek,RU,69.7008,170.3133,-20.94,94,66,2.95,broken clouds
20,Atuona,PF,-9.8,-139.0333,77.58,76,25,11.63,scattered clouds
21,Hwange,ZW,-18.3693,26.5019,67.96,97,100,2.44,light rain
22,Ribeira Grande,PT,38.5167,-28.7,61.2,77,20,14.97,few clouds
23,Mekhe,SN,15.1097,-16.6218,75.76,51,87,10.31,overcast clouds
24,Isetskoye,RU,56.4858,65.3226,-4.02,89,5,6.26,clear sky
25,Mareeba,AU,-17.0,145.4333,73.44,92,92,1.32,overcast clouds
26,Coos Bay,US,43.3665,-124.2179,59.14,86,0,6.91,clear sky
27,Albany,US,42.6001,-73.9662,34.81,64,98,3.0,overcast clouds
28,Chokurdakh,RU,70.6333,147.9167,-33.95,100,96,3.65,overcast clouds
29,Tilichiki,RU,60.4667,166.1,-7.62,96,92,8.34,overcast clouds
30,Vanavara,RU,60.34,102.2797,-26.27,100,93,1.79,overcast clouds
31,Provideniya,RU,64.3833,-173.3,6.91,61,0,20.13,clear sky
32,Mayumba,GA,-3.432,10.6554,77.23,87,100,5.28,overcast clouds
33,Lima,PE,-12.0432,-77.0282,76.14,69,40,8.05,scattered clouds
34,Kodiak,US,57.79,-152.4072,29.71,80,0,5.75,clear sky
35,Westport,US,41.1415,-73.3579,40.82,57,0,4.0,clear sky
36,Serpa,PT,37.9458,-7.5975,48.16,70,0,5.26,clear sky
37,Cape Town,ZA,-33.9258,18.4232,70.11,66,0,3.0,clear sky
38,Batagay,RU,67.6333,134.6333,-17.82,98,100,0.4,overcast clouds
39,Vaini,TO,-21.2,-175.2,82.56,89,75,10.36,broken clouds
40,Busselton,AU,-33.65,115.3333,63.14,89,15,10.83,few clouds
41,Port Shepstone,ZA,-30.7414,30.455,72.21,86,87,4.65,overcast clouds
42,Avarua,CK,-21.2078,-159.775,82.45,74,20,12.66,few clouds
43,East London,ZA,-33.0153,27.9116,71.51,77,100,11.72,overcast clouds
44,Rikitea,PF,-23.1203,-134.9692,77.04,73,0,20.49,clear sky
45,Pisco,PE,-13.7,-76.2167,75.25,73,75,11.5,dust
46,Fairbanks,US,64.8378,-147.7164,11.25,83,75,0.0,broken clouds
47,Carnarvon,AU,-24.8667,113.6333,73.47,73,0,16.11,clear sky
48,Gat,IL,31.61,34.7642,57.4,33,77,7.47,broken clouds
49,Alofi,NU,-19.0595,-169.9187,84.09,74,75,9.22,broken clouds
50,Port Hedland,AU,-20.3167,118.5667,86.05,48,39,6.91,scattered clouds
51,Boyuibe,BO,-20.4167,-63.2833,93.11,23,43,10.76,scattered clouds
52,Bredasdorp,ZA,-34.5322,20.0403,67.32,83,100,12.66,overcast clouds
53,Leh,IN,34.1667,77.5833,-5.55,66,100,3.15,overcast clouds
54,Talnakh,RU,69.4865,88.3972,-7.8,98,100,10.78,overcast clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,78,40,3.44,scattered clouds
56,Mataura,NZ,-46.1927,168.8643,54.48,63,91,5.77,overcast clouds
57,Khadyzhensk,RU,44.4256,39.5319,31.42,98,100,4.9,snow
58,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,20,16.11,few clouds
59,Cidreira,BR,-30.1811,-50.2056,76.62,72,0,11.07,clear sky
60,Ushuaia,AR,-54.8,-68.3,55.02,40,40,32.21,scattered clouds
61,Constitucion,CL,-35.3333,-72.4167,66.6,70,13,10.78,few clouds
62,Butaritari,KI,3.0707,172.7902,82.51,79,40,17.29,scattered clouds
63,Macklin,CA,52.3334,-109.9348,30.54,84,100,7.25,overcast clouds
64,Coihaique,CL,-45.5752,-72.0662,72.21,30,20,13.8,few clouds
65,Bowen,AU,-20.0167,148.2333,77.22,77,4,8.7,clear sky
66,Inhambane,MZ,-23.865,35.3833,78.19,87,5,8.72,clear sky
67,New Norfolk,AU,-42.7826,147.0587,62.65,67,85,1.01,overcast clouds
68,Haines Junction,CA,60.7522,-137.5108,21.15,93,98,4.61,overcast clouds
69,Vao,NC,-22.6667,167.4833,76.68,84,39,19.3,scattered clouds
70,Hilo,US,19.7297,-155.09,80.26,81,75,4.61,broken clouds
71,Port Elizabeth,ZA,-33.918,25.5701,69.1,83,100,11.5,overcast clouds
72,Bocas Del Toro,PA,9.3333,-82.25,88.07,71,0,4.63,clear sky
73,Galich,RU,58.3797,42.3475,-7.96,100,92,1.3,overcast clouds
74,Karksi-Nuia,EE,58.1033,25.5628,28.27,96,100,11.05,overcast clouds
75,Abu Kamal,SY,34.4506,40.9171,60.15,49,100,9.75,overcast clouds
76,Kushima,JP,31.4583,131.2333,38.71,79,41,11.01,scattered clouds
77,Dalhousie,IN,32.5333,75.9833,35.35,46,100,4.29,overcast clouds
78,Taseyevo,RU,57.2169,94.8978,-14.24,100,100,0.63,overcast clouds
79,Ketchikan,US,55.3422,-131.6461,43.27,81,75,3.44,broken clouds
80,Srednekolymsk,RU,67.45,153.6833,-38.09,100,75,2.98,broken clouds
81,Lundazi,ZM,-12.2929,33.1782,68.36,88,100,1.7,light rain
82,Klaksvik,FO,62.2266,-6.589,49.12,86,100,41.65,overcast clouds
83,Dezful,IR,32.3811,48.4058,61.34,56,72,3.06,broken clouds
84,Khatanga,RU,71.9667,102.5,-11.24,98,100,6.38,overcast clouds
85,Saint George,US,37.1041,-113.5841,59.63,29,0,1.99,clear sky
86,Guerrero Negro,MX,27.9769,-114.0611,75.85,24,96,6.11,overcast clouds
87,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,68.9,35,100,4.81,overcast clouds
88,Saskylakh,RU,71.9167,114.0833,-37.86,100,60,5.64,broken clouds
89,Nome,US,64.5011,-165.4064,-2.13,65,0,6.91,clear sky
90,Qaanaaq,GL,77.484,-69.3632,-1.73,91,100,5.01,overcast clouds
91,Mocuba,MZ,-16.8392,36.9856,74.64,97,100,1.72,overcast clouds
92,Iqaluit,CA,63.7506,-68.5145,-13.27,69,40,3.0,scattered clouds
93,Mahebourg,MU,-20.4081,57.7,79.25,89,40,11.5,scattered clouds
94,Slupsk,PL,54.4641,17.0287,35.42,93,61,14.61,broken clouds
95,Saldanha,ZA,-33.0117,17.9442,69.85,87,73,10.83,broken clouds
96,Henties Bay,NA,-22.116,14.2845,63.86,93,99,7.31,overcast clouds
97,Hermanus,ZA,-34.4187,19.2345,73.9,76,100,13.76,overcast clouds
98,Preston,GB,53.7667,-2.7167,48.15,97,47,5.39,scattered clouds
99,Tahoua,NE,14.8888,5.2692,73.38,13,0,4.61,clear sky
100,Victoria,HK,22.2855,114.1577,62.26,73,100,1.01,overcast clouds
101,Prachin Buri,TH,14.0833,101.6667,70.45,66,28,3.89,scattered clouds
102,Duldurga,RU,50.6761,113.5931,-8.59,95,82,3.24,broken clouds
103,Pangnirtung,CA,66.1451,-65.7125,-22.0,69,20,2.3,few clouds
104,Ponta Do Sol,PT,32.6667,-17.1,63.72,74,39,5.79,scattered clouds
105,Monteagudo,BO,-19.8167,-63.9833,89.38,30,48,8.9,scattered clouds
106,Churapcha,RU,62.0025,132.4325,-23.04,99,100,2.08,overcast clouds
107,Tiksi,RU,71.6872,128.8694,-20.31,98,93,6.71,overcast clouds
108,Boddam,GB,57.4667,-1.7833,50.11,81,100,6.35,overcast clouds
109,Tokonou,GN,9.65,-9.7833,76.51,17,31,3.8,scattered clouds
110,Zhangjiakou,CN,40.81,114.8794,12.31,62,9,6.26,light snow
111,Whyalla,AU,-33.0333,137.5833,62.49,77,100,11.5,overcast clouds
112,La Ronge,CA,55.1001,-105.2842,10.65,85,100,4.61,overcast clouds
113,Hobart,AU,-42.8794,147.3294,63.01,75,75,1.99,broken clouds
114,Padang,ID,-0.9492,100.3543,76.19,86,55,4.07,broken clouds
115,Savona,IT,44.3,8.2667,42.67,57,0,7.85,clear sky
116,Beringovskiy,RU,63.05,179.3167,-13.13,94,21,10.38,few clouds
117,Komsomolskiy,UZ,40.4272,71.7189,33.22,74,100,4.61,mist
118,Hithadhoo,MV,-0.6,73.0833,82.17,73,89,5.75,overcast clouds
119,Mar Del Plata,AR,-38.0023,-57.5575,75.22,82,0,21.0,clear sky
120,Jamestown,US,42.097,-79.2353,39.09,54,100,1.99,overcast clouds
121,Hirara,JP,24.8,125.2833,63.39,65,84,8.66,broken clouds
122,Dikson,RU,73.5069,80.5464,-4.95,94,100,18.25,overcast clouds
123,Norman Wells,CA,65.282,-126.8329,-11.16,70,75,4.61,light snow
124,Esperance,AU,-33.8667,121.9,60.64,72,1,11.83,clear sky
125,Bathsheba,BB,13.2167,-59.5167,81.21,61,20,16.11,few clouds
126,Cherskiy,RU,68.75,161.3,-29.58,99,18,1.74,few clouds
127,Te Anau,NZ,-45.4167,167.7167,52.48,66,17,2.17,few clouds
128,Gramada,BG,43.8344,22.6586,24.73,77,57,6.69,broken clouds
129,Morondava,MG,-20.2833,44.2833,79.72,84,100,8.88,moderate rain
130,La Asuncion,VE,11.0333,-63.8628,82.13,69,7,17.27,clear sky
131,Saint-Augustin,CA,51.226,-58.6502,9.91,94,98,5.19,light snow
132,Cravo Norte,CO,6.3017,-70.2041,93.7,29,63,7.05,broken clouds
133,Malinovoye Ozero,RU,51.6753,79.7825,9.19,91,100,4.0,overcast clouds
134,Villa Carlos Paz,AR,-31.4241,-64.4978,101.05,12,3,10.0,clear sky
135,Hovd,MN,48.0056,91.6419,-1.68,74,50,2.71,scattered clouds
136,Krasnaya Gora,RU,52.9995,31.6023,-0.15,98,7,6.44,clear sky
137,Hobyo,SO,5.3505,48.5268,77.14,71,92,21.14,overcast clouds
138,Namtsy,RU,62.7161,129.6658,-30.89,98,100,3.06,overcast clouds
139,Saint-Georges,GD,12.0564,-61.7485,82.08,61,20,16.11,few clouds
140,Manali,IN,13.1667,80.2667,81.07,85,81,6.78,broken clouds
141,Burriana,ES,39.889,-0.085,52.7,90,34,3.89,scattered clouds
142,Kaseda,JP,31.4167,130.3167,38.43,73,99,22.06,overcast clouds
143,Cap Malheureux,MU,-19.9842,57.6142,79.47,86,93,5.01,overcast clouds
144,Mahina,PF,-17.5065,-149.489,74.97,94,75,9.22,moderate rain
145,Praia,CV,14.9215,-23.5087,70.34,64,97,8.05,overcast clouds
146,Doha,QA,25.2867,51.5333,64.29,72,0,2.3,clear sky
147,Yar-Sale,RU,66.8333,70.8333,9.05,89,100,13.22,overcast clouds
148,Hambantota,LK,6.1241,81.1185,75.54,100,75,1.14,broken clouds
149,Skarnes,NO,60.2528,11.6797,38.75,95,81,3.2,broken clouds
150,Kaitangata,NZ,-46.2817,169.8464,54.93,68,66,10.54,broken clouds
151,Saravena,CO,6.9538,-71.8752,90.45,36,66,0.81,broken clouds
152,Auki,SB,-8.7676,160.7034,80.76,86,99,7.31,moderate rain
153,Fare,PF,-16.7,-151.0167,77.59,85,100,12.12,light rain
154,Port Hardy,CA,50.6996,-127.4199,46.58,93,100,14.97,light rain
155,Baruun-Urt,MN,46.6806,113.2792,-5.93,94,8,6.82,clear sky
156,Palana,RU,59.1167,159.9667,0.01,92,50,5.1,scattered clouds
157,Tomatlan,MX,19.9333,-105.25,97.86,23,65,12.35,broken clouds
158,Pangai,TO,-19.8,-174.35,82.51,78,75,11.5,broken clouds
159,Lebu,CL,-37.6167,-73.65,63.97,76,3,9.86,clear sky
160,Hajnowka,PL,52.7433,23.5812,28.02,86,75,1.99,broken clouds
161,Adrar,MR,20.5022,-10.0711,64.9,18,79,9.37,broken clouds
162,Port Lincoln,AU,-34.7333,135.8667,64.99,71,97,12.08,overcast clouds
163,Omboue,GA,-1.5746,9.2618,77.67,88,100,7.36,overcast clouds
164,Povenets,RU,62.8487,34.8262,21.85,92,100,17.02,light snow
165,Severnoye,RU,56.3491,78.3619,-13.99,100,100,3.09,overcast clouds
166,Cabo San Lucas,MX,22.8909,-109.9124,84.61,58,75,5.01,broken clouds
167,Skjervoy,NO,70.0311,20.9714,36.27,87,100,35.66,light rain
168,Kinshasa,CD,-4.3246,15.3215,75.58,83,20,2.3,light rain
169,Fochabers,GB,57.6136,-3.0957,50.9,72,0,7.0,clear sky
170,Prokhorovka,RU,51.0374,36.7325,2.77,97,89,9.82,overcast clouds
171,Tuatapere,NZ,-46.1333,167.6833,55.81,62,75,3.02,broken clouds
172,Mali,GN,12.079,-12.2982,70.92,18,35,0.27,scattered clouds
173,Yellowknife,CA,62.456,-114.3525,-12.48,77,75,5.75,light snow
174,Tiarei,PF,-17.5333,-149.3333,75.22,82,99,15.52,light rain
175,Pacific Grove,US,36.6177,-121.9166,73.58,41,0,1.99,clear sky
176,Severo-Kurilsk,RU,50.6789,156.125,31.48,83,100,38.03,light snow
177,Airai,TL,-8.9266,125.4092,61.81,93,99,2.26,overcast clouds
178,Maunabo,PR,18.0072,-65.8993,80.44,76,4,7.87,clear sky
179,Thompson,CA,55.7435,-97.8558,-1.71,82,100,4.74,overcast clouds
180,Lavrentiya,RU,65.5833,-171.0,-16.02,94,34,9.22,scattered clouds
181,Mehamn,NO,71.0357,27.8492,35.78,86,100,14.97,shower snow
182,Shambu,ET,9.5667,37.1,56.1,63,100,3.38,overcast clouds
183,Coruche,PT,38.9595,-8.5252,54.91,76,0,5.73,clear sky
184,Dingle,PH,10.9995,122.6711,71.38,92,12,7.07,few clouds
185,Upernavik,GL,72.7868,-56.1549,6.66,94,100,4.14,light snow
186,Biltine,TD,14.5333,20.9167,76.1,24,9,9.01,clear sky
187,Itaituba,BR,-4.2761,-55.9836,86.16,70,20,9.22,thunderstorm
188,Gogrial,SS,8.5332,28.1004,88.32,29,97,1.83,overcast clouds
189,Evanston,US,42.0411,-87.6901,41.72,70,75,3.0,broken clouds
190,Japura,ID,-0.3167,102.35,71.92,93,100,2.08,overcast clouds
191,Aguachica,CO,8.3084,-73.6166,88.93,46,59,4.97,broken clouds
192,Tura,IN,25.5198,90.2201,56.84,93,98,1.81,overcast clouds
193,Ilulissat,GL,69.2167,-51.1,14.02,62,75,12.66,light snow
194,Manzhouli,CN,49.6,117.4333,-9.42,95,16,4.97,few clouds
195,San Vicente,AR,-26.6167,-54.1333,84.27,21,0,3.09,clear sky
196,Fortuna,US,40.5982,-124.1573,67.93,60,0,4.0,clear sky
197,Baherden,TM,38.4362,57.4316,47.25,64,1,3.78,clear sky
198,Mocajuba,BR,-2.5842,-49.5072,74.17,96,77,2.37,broken clouds
199,Ulaangom,MN,49.9811,92.0667,-15.95,96,100,2.24,overcast clouds
200,Lamar,US,33.6668,-95.5836,63.99,27,0,11.5,clear sky
201,Lazarev,RU,52.225,141.5131,11.17,93,100,18.79,overcast clouds
202,Abbeville,FR,50.1,1.8333,40.5,91,37,3.42,scattered clouds
203,Russell,US,32.3502,-85.1999,58.96,45,73,0.27,broken clouds
204,Vrangel,RU,42.7297,133.0839,9.52,60,81,19.64,broken clouds
205,Muscatine,US,41.4667,-91.1335,50.09,53,0,9.22,clear sky
206,Sungaipenuh,ID,-2.0833,101.3833,62.2,96,84,3.36,broken clouds
207,Sao Bento,BR,-6.2833,-37.75,79.0,60,98,11.36,moderate rain
208,Kibaya,TZ,-5.3,36.5667,58.71,73,88,5.86,overcast clouds
209,Caldas Novas,BR,-17.7417,-48.625,68.41,96,100,2.62,overcast clouds
210,Araouane,ML,18.9048,-3.5265,66.76,11,42,8.7,scattered clouds
211,Antofagasta,CL,-23.65,-70.4,74.21,61,79,7.61,broken clouds
212,Byron Bay,AU,-28.65,153.6167,75.06,68,55,7.85,broken clouds
213,Meligalas,GR,37.2167,21.9667,43.72,61,4,9.22,clear sky
214,Ternate,ID,0.8,127.4,79.66,81,100,7.81,overcast clouds
215,Thessalon,CA,46.2501,-83.5666,21.69,88,77,3.8,broken clouds
216,Nizwa,OM,22.9333,57.5333,61.79,57,2,3.98,clear sky
217,Didsbury,GB,53.417,-2.2315,47.97,94,12,1.99,few clouds
218,Enid,US,36.3956,-97.8784,61.3,24,40,5.99,scattered clouds
219,Cusset,FR,46.13,3.4596,27.63,78,1,1.19,clear sky
220,Konosha,RU,60.9736,40.257,4.33,86,94,10.27,overcast clouds
221,Bacong,PH,9.2464,123.2956,76.19,90,83,11.32,broken clouds
222,Acapulco,MX,16.8634,-99.8901,84.02,74,0,10.36,clear sky
223,Tezu,IN,27.9167,96.1667,57.09,96,100,2.04,overcast clouds
224,Sitka,US,57.0531,-135.33,39.09,87,100,0.0,overcast clouds
225,Dulce Nombre De Culmi,HN,15.1,-85.5333,73.17,80,77,4.29,broken clouds
226,Pirai Do Sul,BR,-24.5261,-49.9486,64.85,96,94,3.04,overcast clouds
227,Yuanping,CN,38.7153,112.7575,16.2,44,0,2.66,clear sky
228,Beverungen,DE,51.6667,9.3667,37.33,87,49,3.31,scattered clouds
229,Ahipara,NZ,-35.1667,173.1667,72.73,54,33,8.86,scattered clouds
230,Grand Gaube,MU,-20.0064,57.6608,79.38,86,92,5.01,overcast clouds
231,Vanimo,PG,-2.6741,141.3028,79.0,88,100,5.03,overcast clouds
232,Bud,US,39.447,-86.1758,49.12,57,98,7.85,overcast clouds
233,Ust-Tsilma,RU,65.441,52.1498,15.82,91,100,12.66,light snow
234,Puerto Ayora,EC,-0.7393,-90.3518,84.16,77,29,9.4,scattered clouds
235,Kenai,US,60.5544,-151.2583,28.45,100,100,3.44,light snow
236,Warri,NG,5.5167,5.75,81.93,79,54,6.58,broken clouds
237,Lethem,GY,3.3803,-59.7968,87.67,44,100,9.75,overcast clouds
238,Keffi,NG,8.8486,7.8736,75.58,20,9,1.36,clear sky
239,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,11.5,light rain
240,Shieli,KZ,44.1667,66.75,35.74,81,100,11.48,overcast clouds
241,Lompoc,US,34.6391,-120.4579,76.57,30,0,0.0,clear sky
242,Kibre Mengist,ET,5.8833,38.9833,57.13,49,97,2.71,overcast clouds
