City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc
243,Georgetown,MY,5.4112,100.3354,78.73,67,20,6.91,few clouds
244,Hashtgerd,IR,35.9642,50.6858,48.76,58,10,6.22,clear sky
245,Naryan-Mar,RU,67.6713,53.087,13.57,90,100,19.51,overcast clouds
246,Bure,ET,10.7,37.0667,58.64,68,99,3.56,overcast clouds
247,Abu Samrah,SY,35.3029,37.1841,52.86,65,100,6.67,overcast clouds
248,Broken Hill,AU,-31.95,141.4333,82.11,42,64,8.05,broken clouds
249,Faya,SA,18.3851,42.4509,55.51,69,21,0.87,few clouds
250,Alihe,CN,50.5667,123.7167,-16.6,98,10,3.22,clear sky
251,Bubaque,GW,11.2833,-15.8333,78.73,67,46,11.81,scattered clouds
252,Mount Isa,AU,-20.7333,139.5,82.17,61,100,5.75,overcast clouds
253,Tucuman,AR,-26.8241,-65.2226,102.2,18,0,5.75,clear sky
254,Tessalit,ML,20.1986,1.0114,64.06,11,5,7.99,clear sky
255,Mnogovershinnyy,RU,53.9353,139.9242,2.21,97,100,5.39,overcast clouds
256,Katsuura,JP,35.1333,140.3,41.14,55,96,11.25,overcast clouds
257,Caledon,ZA,-34.23,19.4265,71.17,80,99,8.81,overcast clouds
258,Vinukonda,IN,16.05,79.75,67.86,96,22,2.95,few clouds
259,Olinda,BR,-8.0089,-34.8553,82.13,74,40,8.05,scattered clouds
260,Buchanan,LR,5.8808,-10.0467,78.76,84,18,6.85,moderate rain
261,Portoferraio,IT,42.8115,10.3146,45.57,47,0,19.98,clear sky
262,Portland,US,45.5234,-122.6762,63.19,64,75,4.0,broken clouds
263,Nagorsk,RU,59.3172,50.8078,-7.73,98,7,3.11,clear sky
264,Micheweni,TZ,-4.9667,39.8333,81.1,77,9,14.81,clear sky
265,Harrisburg,US,40.2737,-76.8844,41.16,62,0,3.0,clear sky
266,Balakirevo,RU,56.5059,38.8432,-7.42,100,91,4.07,overcast clouds
267,Zhenlai,CN,45.8495,123.2973,-14.62,98,12,2.89,few clouds
268,Jalu,LY,29.0331,21.5482,55.26,58,95,7.94,overcast clouds
269,Dauriya,RU,49.9333,116.8667,-17.03,100,28,2.08,scattered clouds
270,Donghai,CN,22.9459,115.642,58.95,68,83,4.36,broken clouds
271,Spalding,US,33.2668,-84.2833,56.21,35,0,0.0,clear sky
272,Boyolangu,ID,-8.1181,111.8935,74.07,94,100,3.47,overcast clouds
273,Nikolskoye,RU,59.7035,30.7861,22.87,93,99,10.71,overcast clouds
274,Gravdal,NO,68.1214,13.5031,37.29,75,75,23.02,broken clouds
275,Mount Gambier,AU,-37.8333,140.7667,67.91,77,40,8.05,scattered clouds
276,Kahului,US,20.8947,-156.47,82.42,74,40,5.75,scattered clouds
277,Sai Buri,TH,6.7013,101.6168,77.97,73,94,9.24,overcast clouds
278,Lakeway,US,30.3638,-97.9796,66.87,45,1,1.99,clear sky
279,San Patricio,US,28.017,-97.5169,64.49,58,100,4.18,overcast clouds
280,Fort Smith,US,35.3859,-94.3986,62.65,41,0,10.36,clear sky
281,La Solana,ES,38.9442,-3.2381,40.42,67,0,12.08,clear sky
282,Turukhansk,RU,65.8167,87.9833,-25.78,99,100,7.52,overcast clouds
283,Lagoa,PT,39.05,-27.9833,60.76,77,100,18.54,overcast clouds
284,Makakilo City,US,21.3469,-158.0858,79.12,57,0,8.05,clear sky
285,Havelock,US,34.8791,-76.9013,57.06,68,0,10.36,clear sky
286,Zhigansk,RU,66.7697,123.3711,-24.48,99,100,8.88,overcast clouds
287,Fonte Boa,BR,-2.4959,-66.2662,82.36,78,98,2.89,overcast clouds
288,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
289,Penalva,BR,-3.2942,-45.1736,74.43,95,74,3.24,broken clouds
290,Jatai,BR,-17.8814,-51.7144,68.99,91,88,8.46,overcast clouds
291,Altoona,US,40.5187,-78.3947,43.81,54,60,7.0,broken clouds
292,Mendoza,AR,-32.8908,-68.8272,101.73,25,40,17.27,scattered clouds
293,Conde,BR,-7.2597,-34.9075,80.06,78,20,8.05,few clouds
294,Souillac,MU,-20.5167,57.5167,79.36,89,40,11.5,scattered clouds
295,San Jose,US,37.3394,-121.895,70.72,52,20,1.01,few clouds
296,Minab,IR,27.1467,57.0801,56.7,69,0,1.92,clear sky
297,Ancud,CL,-41.8697,-73.8203,74.43,67,0,10.58,clear sky
298,Yinchuan,CN,38.4681,106.2731,18.36,43,0,2.55,clear sky
299,Hasaki,JP,35.7333,140.8333,37.8,46,99,9.37,overcast clouds
300,Ler,SS,8.3018,30.1418,85.62,30,86,2.1,overcast clouds
301,Ambanja,MG,-13.6833,48.45,76.55,92,100,3.13,overcast clouds
302,Aksu,CN,41.1231,80.2644,21.6,59,40,2.3,scattered clouds
303,Muncar,ID,-8.4333,114.3333,75.92,88,100,1.05,overcast clouds
304,Leningradskiy,RU,69.3833,178.4167,-21.51,96,33,3.8,scattered clouds
305,Codrington,AU,-38.2667,141.9667,68.25,80,100,11.03,light rain
306,Smithers,CA,54.7804,-127.1743,32.32,100,100,2.3,mist
307,Umm Lajj,SA,25.0213,37.2685,73.04,53,76,6.44,broken clouds
308,Baykit,RU,61.67,96.37,-24.43,100,87,2.35,overcast clouds
309,Vestmannaeyjar,IS,63.4427,-20.2734,39.0,73,100,34.87,overcast clouds
310,Alugan,PH,12.2188,125.4808,77.45,74,96,16.89,overcast clouds
311,Coquimbo,CL,-29.9533,-71.3436,69.53,73,20,12.66,few clouds
312,Mastung,PK,29.7994,66.845,37.81,58,0,3.18,clear sky
313,Sistranda,NO,63.7256,8.834,46.9,90,100,47.74,overcast clouds
314,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,75,40,4.0,scattered clouds
315,Sinnamary,GF,5.3833,-52.95,77.23,83,15,6.62,few clouds
316,Chapais,CA,49.7834,-74.8492,-2.42,97,98,4.41,overcast clouds
317,Lidzbark Warminski,PL,54.1259,20.5795,29.71,97,94,13.71,overcast clouds
318,Vardo,NO,70.3705,31.1107,35.8,93,100,32.21,overcast clouds
319,Qujing,CN,25.4833,103.7833,45.07,89,82,4.59,broken clouds
320,Mokhotlong,LS,-29.2894,29.0675,57.9,91,87,3.44,light rain
321,Narsaq,GL,60.9167,-46.05,8.82,82,26,3.91,scattered clouds
322,Miraflores,MX,19.2167,-98.8083,68.65,37,28,5.99,scattered clouds
323,Udachnyy,RU,66.4167,112.4,-29.52,100,99,2.28,overcast clouds
324,Uvat,RU,59.1433,68.8953,-4.63,99,57,4.85,broken clouds
325,Weinan,CN,34.5036,109.5089,31.69,36,100,3.78,overcast clouds
326,Sakaiminato,JP,35.55,133.2333,39.18,70,75,14.97,broken clouds
327,Khasan,RU,42.4308,130.6434,13.53,59,24,21.94,few clouds
328,Avera,US,33.194,-82.5271,58.51,48,28,2.19,scattered clouds
329,Najran,SA,17.4924,44.1277,59.65,34,5,1.16,clear sky
330,Evensk,RU,61.95,159.2333,-4.5,79,35,9.78,scattered clouds
331,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,78,40,17.27,scattered clouds
332,Roald,NO,62.5833,6.1333,49.33,93,100,39.12,overcast clouds
333,Jumla,NP,29.2747,82.1838,26.29,64,17,6.08,few clouds
334,Kawalu,ID,-7.3817,108.2082,71.4,95,100,3.18,overcast clouds
335,Siuri,IN,23.9167,87.5333,62.98,90,33,4.56,scattered clouds
336,Dwarka,IN,22.2394,68.9678,65.03,49,2,12.88,clear sky
337,Jurm,AF,36.8648,70.8342,29.61,61,100,4.03,overcast clouds
338,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,73,75,8.95,broken clouds
339,Svetlaya,RU,46.5389,138.3297,11.62,86,100,12.24,overcast clouds
340,Mabaruma,GY,8.2,-59.7833,74.12,88,62,4.25,broken clouds
341,Tasiilaq,GL,65.6145,-37.6368,19.56,75,81,9.04,broken clouds
342,Waitati,NZ,-45.75,170.5667,58.32,54,29,9.22,scattered clouds
343,Kainantu,PG,-6.2887,145.8655,63.46,93,98,2.21,overcast clouds
344,Clyde River,CA,70.4692,-68.5914,-28.97,75,0,4.61,clear sky
345,Henderson,US,36.0397,-114.9819,66.38,21,0,4.61,clear sky
346,Bengkulu,ID,-3.8004,102.2655,74.3,89,100,4.29,overcast clouds
347,Viramgam,IN,23.1225,72.0484,53.83,51,22,8.25,few clouds
348,Villa Del Rosario,CO,7.8339,-72.4742,80.98,57,40,5.75,scattered clouds
349,Bulgan,MN,48.8125,103.5347,0.68,80,96,3.78,overcast clouds
350,Marshall,US,34.3834,-86.3333,56.97,42,0,1.01,light rain
351,Porto Novo,BJ,6.4965,2.6036,84.02,80,100,8.93,overcast clouds
352,Taltal,CL,-25.4,-70.4833,70.9,74,98,7.31,overcast clouds
353,Manggar,ID,-2.8833,108.2667,76.6,89,99,8.59,overcast clouds
354,Dunedin,NZ,-45.8742,170.5036,56.98,58,37,12.84,scattered clouds
355,Kargasok,RU,59.0556,80.8572,-16.38,100,92,3.83,overcast clouds
356,Manaure,CO,11.7751,-72.4445,82.51,63,4,14.97,clear sky
357,Bardiyah,LY,31.7561,25.0865,56.12,75,95,11.39,overcast clouds
358,Waipawa,NZ,-41.4122,175.5153,57.45,63,100,12.55,overcast clouds
359,Castro,BR,-24.7911,-50.0119,65.93,92,87,4.92,overcast clouds
360,Grand-Santi,GF,4.25,-54.3833,77.07,79,45,3.42,scattered clouds
361,Tuy Hoa,VN,13.0833,109.3,71.89,85,78,7.92,broken clouds
362,Vestmanna,FO,62.1564,-7.1664,47.32,93,100,16.11,drizzle
363,Tagusao,PH,9.1924,117.8141,76.28,84,83,4.32,broken clouds
364,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,77,20,5.75,few clouds
365,Moskovskiy,RU,55.5991,37.355,4.78,85,75,7.0,broken clouds
366,Tselinnoye,RU,53.0833,85.6667,9.34,89,100,2.48,overcast clouds
367,Zhezkazgan,KZ,47.8043,67.7144,18.1,91,100,8.84,overcast clouds
368,Chuy,UY,-33.6971,-53.4616,73.29,74,0,13.0,clear sky
369,Kishtwar,IN,33.3167,75.7667,33.85,70,100,4.92,overcast clouds
370,Bantogon,PH,6.5333,124.0333,76.73,80,91,3.67,overcast clouds
371,Kirakira,SB,-10.4544,161.9205,84.4,74,74,6.04,heavy intensity rain
372,Daru,PG,-9.0763,143.2092,78.66,87,100,6.06,overcast clouds
373,Lashio,MM,22.9333,97.75,50.85,94,32,1.52,scattered clouds
374,Valparaiso,CL,-33.0393,-71.6273,77.23,60,0,6.91,clear sky
375,Hervey Bay,AU,-25.2986,152.8535,73.51,82,3,3.0,clear sky
376,Eureka,US,40.8021,-124.1637,68.2,64,100,4.85,overcast clouds
377,Atbasar,KZ,51.8,68.3333,11.88,93,100,10.4,overcast clouds
378,Longyearbyen,SJ,78.2186,15.6401,33.64,69,40,18.41,scattered clouds
379,Mitsamiouli,KM,-11.3847,43.2844,82.69,72,100,8.63,overcast clouds
380,Yingkou,CN,40.6648,122.2283,11.44,56,0,7.34,clear sky
381,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.24,82,100,1.1,overcast clouds
382,Biloela,AU,-24.4167,150.5,75.61,57,0,9.93,clear sky
383,Tabuk,PH,17.4189,121.4443,66.31,95,93,2.28,overcast clouds
384,Sola,VU,-13.8833,167.55,84.87,70,75,0.0,broken clouds
385,Langnau,CH,46.9394,7.7874,28.44,87,5,4.34,clear sky
386,Isangel,VU,-19.55,169.2667,82.51,89,40,9.22,scattered clouds
387,Gaoua,BF,10.2992,-3.2508,81.63,15,56,3.4,broken clouds
388,Necochea,AR,-38.5473,-58.7368,94.26,21,0,8.25,clear sky
389,Matara,LK,5.9485,80.5353,76.12,89,94,0.81,overcast clouds
390,Trincomalee,LK,8.5711,81.2335,79.52,79,27,6.08,scattered clouds
391,Marawi,PH,7.9986,124.2928,66.65,96,100,2.13,overcast clouds
392,Oum Hadjer,TD,13.2954,19.6966,77.92,19,69,13.18,broken clouds
393,Muli,MV,2.9167,73.5667,81.5,74,100,6.2,overcast clouds
394,Cockburn Town,TC,21.4612,-71.1419,69.76,88,75,6.91,broken clouds
395,Turayf,SA,31.6725,38.6637,52.05,71,0,4.61,clear sky
396,Fevik,NO,58.3794,8.6766,44.1,85,100,19.66,overcast clouds
397,Feicheng,CN,35.2606,117.9675,25.59,48,1,6.02,clear sky
398,Iralaya,HN,15.0,-83.2333,78.84,76,5,9.55,clear sky
399,Chapayevka,UA,47.4711,36.3451,14.31,68,94,11.77,overcast clouds
400,Soma,TR,39.1855,27.6094,41.0,86,97,19.33,overcast clouds
401,Krapivinskiy,RU,54.9992,86.8133,-0.76,100,100,1.9,overcast clouds
402,Skala Fourkas,GR,39.9998,23.3841,39.54,76,100,6.17,overcast clouds
403,Richards Bay,ZA,-28.783,32.0377,72.95,88,89,9.31,overcast clouds
404,Tutoia,BR,-2.7619,-42.2744,84.18,79,26,8.81,scattered clouds
405,Jabinyanah,TN,35.035,10.9081,49.8,69,17,11.77,few clouds
406,Aksha,RU,50.2814,113.2867,-7.55,92,51,2.84,broken clouds
407,Leua,SK,48.2156,18.6071,27.21,60,7,2.06,clear sky
408,Axim,GH,4.8699,-2.2405,81.23,80,53,11.23,broken clouds
409,Kavaratti,IN,10.5669,72.642,78.28,69,56,10.4,broken clouds
410,Kutoarjo,ID,-7.7169,109.9128,78.89,89,100,2.24,overcast clouds
411,Shingu,JP,33.7333,135.9833,42.91,68,51,10.22,broken clouds
412,Lewistown,US,40.5992,-77.5714,45.45,79,0,0.0,clear sky
413,Andenes,NO,69.3143,16.1194,35.58,80,75,27.63,broken clouds
414,Greencastle,US,39.6445,-86.8647,49.33,53,40,8.05,scattered clouds
415,Mayya,RU,61.7333,130.2811,-31.68,99,100,2.48,overcast clouds
416,Bako,ET,5.7833,36.5667,69.21,55,95,3.47,overcast clouds
417,Pitimbu,BR,-7.4706,-34.8086,81.19,76,76,8.08,broken clouds
418,Novyy Yarychiv,UA,49.9044,24.3052,22.33,93,54,5.17,broken clouds
419,Fort Morgan,US,40.2503,-103.8,49.1,43,0,6.91,clear sky
420,Nizhniy Kuranakh,RU,58.8353,125.4869,-12.86,96,100,1.5,overcast clouds
421,Krasnoselkup,RU,65.7,82.4667,-14.24,99,98,12.48,overcast clouds
422,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,40,4.61,scattered clouds
423,Warmbad,NA,-28.45,18.7333,86.29,27,9,12.03,clear sky
424,Maarianhamina,AX,60.0973,19.9348,37.26,93,0,10.36,clear sky
425,Dicabisagan,PH,17.0818,122.4157,69.33,90,83,4.47,broken clouds
426,Pishin,PK,30.5803,66.9961,38.39,63,0,1.72,clear sky
427,Kaabong,UG,3.4836,34.1492,66.72,48,100,6.85,overcast clouds
428,Hohhot,CN,40.8106,111.6522,-1.91,71,0,4.47,clear sky
429,Yarada,IN,17.65,83.2667,73.72,94,75,2.3,mist
430,Donskoye,RU,45.4552,41.9741,28.53,95,100,9.55,light snow
431,Taicheng,CN,38.731,113.228,11.68,48,0,3.09,clear sky
432,Medeiros Neto,BR,-17.3739,-40.2206,75.7,80,0,11.74,clear sky
433,Abay,KZ,49.6311,72.8539,8.98,94,100,4.99,snow
434,Sarny,UA,51.338,26.6019,12.74,94,67,5.53,broken clouds
435,Roma,US,43.2128,-75.4557,35.46,68,100,4.61,overcast clouds
436,Paamiut,GL,61.994,-49.6678,11.3,91,100,6.64,light snow
437,Morgan City,US,29.6994,-91.2068,63.03,36,0,6.91,haze
438,Porbandar,IN,21.6422,69.6093,61.27,54,0,11.79,clear sky
439,Jaguey Grande,CU,22.5269,-81.1286,77.65,55,45,9.08,scattered clouds
440,Horodyshche,UA,49.2849,31.4451,9.28,87,37,10.45,scattered clouds
441,Harper,LR,4.375,-7.7169,79.88,82,22,8.48,light rain
442,Port Blair,IN,11.6667,92.75,79.41,79,93,7.56,overcast clouds
443,Meaford,CA,44.6001,-80.583,32.32,90,100,10.76,light snow
444,Amet,IN,25.3,73.9333,47.89,61,9,3.22,clear sky
445,Champerico,GT,14.3,-91.9167,88.34,63,0,10.74,clear sky
446,Bharatpur,IN,27.2167,77.4833,48.31,78,68,1.72,broken clouds
447,Kutum,SD,14.2,24.6667,71.82,31,40,5.37,scattered clouds
448,Naze,JP,28.3667,129.4833,54.39,62,100,14.76,overcast clouds
449,Zhuhai,CN,22.2769,113.5678,61.99,72,20,16.11,few clouds
450,Touros,BR,-5.1989,-35.4608,83.3,75,28,7.83,scattered clouds
451,Santo Domingo,DO,18.5001,-69.9886,83.84,67,20,3.0,few clouds
452,Yulara,AU,-25.2406,130.9889,80.44,17,0,6.91,clear sky
453,Taiobeiras,BR,-15.8078,-42.2331,69.01,85,54,3.53,broken clouds
454,Salalah,OM,17.0151,54.0924,71.69,73,40,4.61,scattered clouds
455,Lac Du Bonnet,CA,50.2536,-96.0612,10.58,95,98,3.11,light snow
456,Bethel,US,41.3712,-73.414,38.91,61,0,9.22,clear sky
457,Melfi,IT,40.9965,15.6514,40.5,74,91,10.31,overcast clouds
458,Shaunavon,CA,49.6501,-108.4181,38.86,81,98,15.82,overcast clouds
459,Wanning,CN,18.8003,110.3967,66.92,87,68,3.89,broken clouds
460,Sao Filipe,CV,14.8961,-24.4956,72.61,69,100,7.16,overcast clouds
461,Dedougou,BF,12.4667,-3.4667,77.07,12,81,6.58,broken clouds
462,Carauari,BR,-4.8828,-66.8958,74.44,95,93,1.88,overcast clouds
463,Trairi,BR,-3.2778,-39.2689,78.78,77,99,7.54,overcast clouds
464,Mesyagutovo,RU,55.5303,58.2528,-12.24,100,61,3.22,broken clouds
465,Muros,ES,42.7762,-9.0603,52.23,69,45,8.1,scattered clouds
466,Rocha,UY,-34.4833,-54.3333,73.8,64,0,11.97,clear sky
467,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,73.45,93,94,2.71,overcast clouds
468,Hofn,IS,64.2539,-15.2082,37.0,77,63,22.93,broken clouds
469,Akyab,MM,20.15,92.9,65.39,79,5,6.69,clear sky
470,Coachella,US,33.6803,-116.1739,79.52,15,0,0.0,clear sky
471,Poltavka,RU,54.3663,71.7632,-14.53,100,100,4.85,overcast clouds
472,Kedrovyy,RU,56.1667,91.8167,1.87,99,100,1.3,overcast clouds
473,Nybro,SE,56.7446,15.9071,43.61,93,100,15.73,overcast clouds
474,Balykshi,KZ,47.0667,51.8667,26.6,86,64,8.95,mist
475,Bjelovar,HR,45.8986,16.8489,22.39,75,6,2.51,clear sky
476,Maningrida,AU,-12.0667,134.2667,78.71,83,98,6.51,moderate rain
477,Bara,NG,10.3744,10.7288,74.5,24,11,8.14,few clouds
478,Parys,FR,48.8534,2.3488,41.07,93,100,5.01,overcast clouds
479,Biak,ID,-0.9131,122.8766,75.69,82,100,4.34,overcast clouds
480,La Rioja,ES,42.25,-2.5,35.04,68,1,4.97,clear sky
481,Moose Factory,CA,51.2585,-80.6094,-5.8,65,0,8.05,clear sky
482,Port Macquarie,AU,-31.4333,152.9167,71.56,67,1,1.74,clear sky
483,Baghdad,IQ,33.3406,44.4009,62.11,59,94,8.08,overcast clouds
484,Amparo,BR,-22.7011,-46.7644,76.82,92,81,2.66,broken clouds
485,Bilibino,RU,68.0546,166.4372,-13.07,83,51,3.74,broken clouds
486,Lodja,CD,-3.4833,23.4333,70.72,98,100,1.77,light rain
