City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc
487,Yeniseysk,RU,58.4497,92.1703,-17.57,100,100,0.31,overcast clouds
488,San Cristobal,VE,7.7669,-72.225,75.38,59,75,1.41,broken clouds
489,Colorado,BR,-22.8375,-51.9731,72.36,79,71,7.25,broken clouds
490,Jackson,US,42.4165,-122.8345,60.04,66,0,0.0,clear sky
491,Begoro,GH,6.3871,-0.3774,74.61,84,44,5.66,scattered clouds
492,Oyama,JP,36.3,139.8,40.59,46,83,4.29,broken clouds
493,Loa Janan,ID,-0.583,117.095,71.8,98,100,2.06,heavy intensity rain
494,Hualmay,PE,-11.0964,-77.6139,74.21,72,67,11.65,broken clouds
495,Caramay,PH,10.1815,119.236,74.52,87,100,5.06,overcast clouds
496,Boundiali,CI,9.5217,-6.4869,79.2,17,7,2.44,clear sky
497,Aquiraz,BR,-3.9014,-38.3911,82.49,75,74,7.25,broken clouds
498,Falam,MM,22.9167,93.6833,45.3,83,29,4.21,scattered clouds
499,Cabedelo,BR,-6.9811,-34.8339,81.27,76,82,8.57,broken clouds
500,Viedma,AR,-40.8135,-62.9967,106.47,7,0,15.64,clear sky
501,Kaliua,TZ,-5.0606,31.7936,68.14,88,91,2.82,overcast clouds
502,Kaeo,NZ,-35.1,173.7833,73.33,72,13,6.33,few clouds
503,Tibati,CM,6.4667,12.6333,74.19,29,98,4.74,overcast clouds
504,Brigantine,US,39.4101,-74.3646,43.05,51,0,5.75,clear sky
505,Dudinka,RU,69.4058,86.1778,-7.38,96,100,17.78,overcast clouds
506,Bayir,TR,37.2687,28.2167,43.32,96,100,8.12,overcast clouds
507,Abong Mbang,CM,3.9833,13.1833,73.24,44,100,3.29,overcast clouds
508,Christchurch,NZ,-43.5333,172.6333,59.92,64,100,4.0,overcast clouds
509,Lumphat,KH,13.4878,106.9816,66.79,87,38,4.92,scattered clouds
510,Comodoro Rivadavia,AR,-45.8667,-67.5,91.26,10,0,26.46,clear sky
511,Taunggyi,MM,20.7833,97.0333,50.02,66,0,2.08,clear sky
512,Nuuk,GL,64.1835,-51.7216,14.61,79,100,3.44,light snow
513,Anupgarh,IN,29.1911,73.2086,54.68,52,1,2.13,clear sky
514,Koindu,GN,8.4386,-10.3253,74.89,62,12,6.33,few clouds
515,Kholmsk,RU,47.0511,142.0569,25.48,85,100,22.41,snow
516,Bandarbeyla,SO,9.4942,50.8122,75.22,68,39,20.89,scattered clouds
517,Erdenet,MN,49.0333,104.0833,-1.82,80,100,4.47,overcast clouds
518,Seoul,KR,37.5683,126.9778,24.24,51,75,5.75,broken clouds
519,Geraldton,AU,-28.7667,114.6,68.41,83,75,10.36,light rain
520,Nichinan,JP,31.6,131.3667,38.35,83,24,8.03,few clouds
521,Warrnambool,AU,-38.3833,142.4833,70.81,80,100,8.52,light rain
522,Saurimo,AO,-9.6608,20.3916,66.58,98,100,2.04,overcast clouds
523,Pemba,MZ,-12.974,40.5178,81.3,83,75,11.5,broken clouds
524,Waingapu,ID,-9.6567,120.2641,78.44,86,97,5.68,overcast clouds
525,Lukulu,ZM,-14.3707,23.242,67.1,97,100,6.73,moderate rain
526,Shubarshi,KZ,48.5872,57.1869,7.95,94,18,8.59,few clouds
527,Qandala,SO,11.472,49.8728,73.2,66,10,4.79,clear sky
528,Banda Aceh,ID,5.5577,95.3222,77.99,83,78,10.33,broken clouds
529,Yambio,SS,4.5721,28.3955,83.82,35,100,2.57,overcast clouds
530,Maksatikha,RU,57.797,35.8825,-14.69,100,77,3.96,broken clouds
531,Wanaka,NZ,-44.7,169.15,56.05,49,0,2.57,clear sky
532,Veverska Bityska,CZ,49.2759,16.4369,31.01,85,48,3.96,scattered clouds
533,Ola,RU,59.5833,151.2833,0.14,91,13,7.81,few clouds
534,Nemuro,JP,43.3236,145.575,31.95,78,68,23.89,light snow
535,Sciacca,IT,37.5082,13.0881,48.47,82,100,6.76,overcast clouds
536,Aksarka,RU,66.5606,67.7975,11.7,87,100,13.58,overcast clouds
537,Beloha,MG,-25.1667,45.05,76.39,89,99,8.43,overcast clouds
538,Kruisfontein,ZA,-34.0033,24.7314,66.88,91,54,7.81,broken clouds
539,Abu Dhabi,AE,24.4667,54.3667,67.96,80,0,7.07,clear sky
540,Mandalgovi,MN,45.7625,106.2708,6.98,49,8,10.42,clear sky
541,Assiniboia,CA,49.6334,-105.9845,39.11,75,100,17.27,overcast clouds
542,Mysen,NO,59.5535,11.3258,42.69,90,94,1.01,overcast clouds
543,Lucapa,AO,-8.4192,20.7447,65.82,98,100,2.59,light rain
544,Abha,SA,18.2164,42.5053,55.22,62,0,0.0,clear sky
545,Mentor,US,41.6662,-81.3395,42.46,66,75,9.22,broken clouds
546,Yenagoa,NG,4.9247,6.2642,81.05,81,42,6.69,scattered clouds
547,Quimper,FR,48.0,-4.1,50.83,87,100,5.75,overcast clouds
548,Kapit,MY,2.0167,112.9333,73.17,99,100,0.74,overcast clouds
549,Cayenne,GF,4.9333,-52.3333,78.84,88,0,3.44,clear sky
550,Caraballeda,VE,10.6112,-66.8522,76.14,86,41,6.51,scattered clouds
551,Sosnovka,RU,56.255,51.2842,2.25,97,88,3.31,overcast clouds
552,Mogadishu,SO,2.0371,45.3438,77.95,81,100,20.42,overcast clouds
553,Vitim,RU,59.4511,112.5578,5.45,95,100,6.33,light snow
554,Qaqortoq,GL,60.7167,-46.0333,9.1,91,59,3.13,broken clouds
555,Kamphaeng Phet,TH,16.25,99.5,69.89,58,34,2.06,scattered clouds
556,Gijon,ES,43.5357,-5.6615,46.26,79,0,6.38,clear sky
557,Ostrovnoy,RU,68.0531,39.5131,27.21,86,93,33.76,overcast clouds
558,Southbridge,US,42.0751,-72.0334,38.52,55,95,3.0,overcast clouds
559,Alto Araguaia,BR,-17.3147,-53.2153,69.75,93,95,6.93,overcast clouds
560,Calama,CL,-22.4667,-68.9333,75.69,22,57,23.02,broken clouds
561,Caravelas,BR,-17.7125,-39.2481,76.82,81,0,8.14,clear sky
562,Buraydah,SA,26.326,43.975,64.85,47,3,9.08,clear sky
563,Tondano,ID,1.3038,124.9112,66.29,94,97,1.92,overcast clouds
564,Honningsvag,NO,70.9821,25.9704,35.35,80,100,21.85,light snow
565,Aykhal,RU,66.0,111.5,-28.86,100,100,2.21,overcast clouds
566,Bajil,YE,15.0584,43.2851,77.54,64,60,3.89,broken clouds
567,Pangkalanbuun,ID,-2.6833,111.6167,72.9,98,100,0.6,light rain
568,Veraval,IN,20.9,70.3667,60.44,51,1,12.57,clear sky
569,Puro,PH,12.4841,123.3827,75.25,83,12,12.86,few clouds
570,Sur,OM,22.5667,59.5289,67.75,53,0,2.13,clear sky
571,Komsomolskoye,RU,55.2567,47.5461,14.23,95,99,9.78,snow
572,Panguna,PG,-6.3164,155.4848,77.4,76,97,2.33,overcast clouds
573,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,69.24,98,100,5.64,overcast clouds
574,Sneek,NL,53.033,5.6589,42.94,97,36,10.0,scattered clouds
575,San Quintin,MX,30.4833,-115.95,69.42,31,100,7.23,overcast clouds
576,Puri,IN,19.8,85.85,64.92,84,22,7.09,few clouds
577,Coxim,BR,-18.5067,-54.76,80.98,68,74,1.43,broken clouds
578,Half Moon Bay,US,37.4636,-122.4286,69.73,56,0,0.0,clear sky
579,Bontang,ID,0.1333,117.5,74.82,90,100,3.96,overcast clouds
580,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,5.75,few clouds
581,Concordia,AR,-31.393,-58.0209,105.87,28,40,11.99,scattered clouds
582,Quesnel,CA,52.9999,-122.5029,36.1,93,100,9.22,overcast clouds
583,Inta,RU,66.0317,60.1659,10.99,85,100,27.92,overcast clouds
584,North Bend,US,43.4065,-124.2243,58.15,86,0,6.91,clear sky
585,Wenling,CN,28.3669,121.36,40.95,70,93,7.25,overcast clouds
586,Harrogate,GB,53.9908,-1.5373,46.94,87,75,5.99,broken clouds
587,Muswellbrook,AU,-32.2667,150.9,72.25,77,70,6.82,broken clouds
588,Xuanhua,CN,40.6103,115.0447,13.93,58,5,5.84,clear sky
589,Mantua,IT,45.1667,10.7833,35.82,89,5,0.51,clear sky
590,Rosarito,MX,32.3333,-117.0333,79.72,28,100,3.74,overcast clouds
591,Choix,MX,26.7092,-108.3219,86.14,24,92,4.85,overcast clouds
592,Callaway,US,30.153,-85.5699,58.98,66,90,4.0,overcast clouds
593,Nouadhibou,MR,20.931,-17.0347,71.58,49,98,5.75,overcast clouds
594,Asfi,MA,32.2994,-9.2372,58.19,75,0,4.92,clear sky
595,Berdigestyakh,RU,62.0989,126.6992,-26.39,100,100,3.04,overcast clouds
596,Bagdarin,RU,54.4333,113.6,-17.16,96,78,2.86,broken clouds
597,Jining,CN,35.405,116.5814,25.56,47,23,6.91,few clouds
598,Cota,CO,4.8094,-74.098,62.58,63,40,12.66,light rain
599,Gorontalo,ID,0.5412,123.0595,73.69,95,100,3.91,overcast clouds
600,Athens,GR,37.9795,23.7162,43.16,71,75,13.0,broken clouds
601,Eenhana,NA,-17.4667,16.3333,83.95,15,100,17.54,overcast clouds
602,Urucara,BR,-2.5364,-57.76,76.28,89,100,1.16,heavy intensity rain
603,Eugene,US,44.0521,-123.0867,59.34,62,75,1.01,broken clouds
604,Rockhampton,AU,-23.3833,150.5,75.09,69,23,8.05,few clouds
605,Ixtapa,MX,20.7,-105.2,83.43,48,100,6.91,overcast clouds
606,Lardos,GR,36.0942,28.0157,55.22,82,38,5.93,scattered clouds
607,Besikduzu,TR,41.052,39.2284,46.29,96,100,17.34,moderate rain
608,Plettenberg Bay,ZA,-34.0527,23.3716,66.31,89,81,5.88,broken clouds
609,Granville,AU,-33.8333,151.0167,72.95,88,75,5.75,broken clouds
610,Eyl,SO,7.9803,49.8164,74.01,69,35,18.23,scattered clouds
611,Coffs Harbour,AU,-30.3,153.1333,71.87,83,100,2.3,overcast clouds
612,Aransas Pass,US,27.9095,-97.15,64.42,69,40,5.01,scattered clouds
613,Panaba,MX,21.2833,-88.2667,75.63,65,65,11.5,broken clouds
614,Huarmey,PE,-10.0681,-78.1522,73.98,75,81,10.42,broken clouds
615,Douentza,ML,14.9951,-2.9517,73.06,9,8,5.46,clear sky
616,San Luis,AR,-33.295,-66.3356,99.27,14,10,13.69,clear sky
617,Pryazha,RU,61.6926,33.6216,16.83,92,99,15.37,overcast clouds
618,Singaraja,ID,-8.112,115.0882,74.97,79,100,2.35,overcast clouds
619,Pokhara,NP,28.2333,83.9833,47.19,58,49,6.31,scattered clouds
620,Laguna,US,38.421,-121.4238,68.95,66,0,1.01,clear sky
621,Dubbo,AU,-32.25,148.6167,71.73,68,40,13.8,scattered clouds
622,Bodh Gaya,IN,24.7,84.9833,58.89,100,100,3.44,fog
623,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.07,81,81,7.54,broken clouds
624,Askino,RU,56.0901,56.5783,-8.19,100,5,3.94,clear sky
625,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,94,40,16.44,scattered clouds
626,Namibe,AO,-15.1961,12.1522,67.35,79,35,4.21,scattered clouds
627,Rockland,US,41.1668,-74.0496,39.72,56,59,1.99,broken clouds
628,Ivanteyevka,RU,55.9711,37.9208,5.34,99,74,4.72,broken clouds
629,Anadyr,RU,64.75,177.4833,-19.7,76,0,8.95,clear sky
630,Matiguas,NI,12.8373,-85.4622,81.34,49,26,10.47,scattered clouds
631,Sechura,PE,-5.5569,-80.8222,80.1,57,59,20.31,broken clouds
632,Tigil,RU,57.8,158.6667,-12.44,100,71,3.44,broken clouds
633,Margate,GB,51.3813,1.3862,41.7,78,60,7.2,broken clouds
634,Arkhangelskoye,RU,55.8549,35.3287,-7.78,99,71,3.78,broken clouds
635,Dehui,CN,44.5333,125.7,-1.89,92,42,6.73,scattered clouds
636,Opuwo,NA,-18.0607,13.84,68.79,23,100,8.08,overcast clouds
637,Aleppo,SY,36.25,37.5,52.48,61,100,6.93,overcast clouds
638,Rio Gallegos,AR,-51.6226,-69.2181,60.85,17,40,27.63,scattered clouds
639,Emmett,US,43.8735,-116.4993,40.53,63,74,1.23,broken clouds
640,Cheltenham,GB,51.9,-2.0833,40.89,92,2,1.99,clear sky
641,Remedios,CU,22.4947,-79.5458,74.32,75,32,7.2,scattered clouds
642,Alice Springs,AU,-23.7,133.8833,85.55,13,1,5.75,clear sky
643,Sisimiut,GL,66.9395,-53.6735,14.29,82,100,14.27,light snow
644,Myrtle Beach,US,33.6891,-78.8867,57.34,66,0,4.61,clear sky
645,Mildura,AU,-34.2,142.15,83.07,47,42,10.36,scattered clouds
646,Iskateley,RU,67.6803,53.1512,13.48,90,100,19.51,overcast clouds
647,Hvide Sande,DK,56.0045,8.1294,45.19,94,100,22.35,overcast clouds
648,Poya,NC,-21.35,165.15,81.54,75,72,9.4,broken clouds
649,Chilca,PE,-12.5211,-76.7372,76.84,82,98,7.02,overcast clouds
650,Kultuk,RU,51.7208,103.6956,4.46,85,89,4.7,overcast clouds
651,Jasper,US,37.2001,-94.3502,55.35,45,75,3.0,broken clouds
652,Honiara,SB,-9.4333,159.95,82.78,82,100,5.03,overcast clouds
653,Talas,TR,38.6908,35.5538,38.07,87,75,1.14,broken clouds
654,Yushala,RU,57.0761,64.2601,-7.01,88,8,4.68,clear sky
655,Tashtagol,RU,52.7657,87.8894,12.18,91,100,1.32,overcast clouds
656,Hoopstad,ZA,-27.8327,25.9083,72.75,61,2,7.83,clear sky
657,Mushie,CD,-3.0167,16.9,73.09,94,100,3.2,light rain
658,Rundu,NA,-17.9333,19.7667,73.06,67,96,6.73,overcast clouds
659,Alcantara,BR,-2.4089,-44.4147,82.6,82,65,6.71,broken clouds
660,Xining,CN,36.6167,101.7667,16.59,52,17,1.72,few clouds
661,Kiama,AU,-34.6833,150.8667,72.0,94,68,1.99,light rain
662,Amarante Do Maranhao,BR,-5.5667,-46.7422,71.4,99,100,3.44,light rain
663,Illela,NG,13.7292,5.2975,71.33,11,6,5.82,clear sky
664,Barra Do Corda,BR,-5.5,-45.25,74.3,94,94,2.55,overcast clouds
665,Mombetsu,JP,44.3525,143.3525,30.85,88,100,20.2,light snow
666,Northam,GB,51.0333,-4.2167,40.48,75,0,3.89,clear sky
667,Druzhba,UA,52.0428,33.9453,0.27,97,68,8.03,broken clouds
668,Santa Lucia,ES,27.9117,-15.5407,54.72,72,20,4.61,few clouds
669,Hastings,GB,50.8552,0.5729,42.24,80,19,3.51,few clouds
670,Broome,US,42.2506,-75.833,35.8,63,100,6.91,overcast clouds
671,Shimoda,JP,34.6667,138.95,36.1,64,99,24.47,overcast clouds
672,Semporna,MY,4.4818,118.6112,77.2,88,100,9.46,overcast clouds
673,Mana,GF,5.6592,-53.7767,77.05,84,11,5.73,few clouds
674,Inirida,CO,3.8653,-67.9239,86.94,51,71,1.16,broken clouds
675,Schwalmstadt,DE,50.9333,9.2167,35.82,93,34,1.43,scattered clouds
676,Popondetta,PG,-8.7537,148.2534,82.2,74,68,0.92,broken clouds
677,Tommot,RU,58.9564,126.2925,-20.61,97,98,2.68,overcast clouds
678,La Mira,MX,18.035,-102.3266,84.87,51,20,9.86,few clouds
679,Jawhar,SO,2.7809,45.5005,73.53,81,78,14.29,broken clouds
680,Atar,MR,20.5169,-13.0499,72.7,14,96,8.81,overcast clouds
681,Catia La Mar,VE,10.6038,-67.0303,76.39,86,45,6.13,scattered clouds
682,Hun,LY,29.1268,15.9477,50.0,56,6,8.01,clear sky
683,Meulaboh,ID,4.1363,96.1285,75.29,92,98,4.12,overcast clouds
684,Kizema,RU,61.113,44.8302,-3.93,96,6,7.31,clear sky
685,Nantucket,US,41.2835,-70.0995,44.71,69,100,24.16,overcast clouds
686,Milyutinskaya,RU,48.6279,41.6679,12.94,93,100,9.42,light snow
687,George Town,MY,5.4112,100.3354,78.73,66,20,7.0,few clouds
688,Namatanai,PG,-3.6667,152.4333,82.71,77,90,6.11,light rain
689,Lugoba,TZ,-6.45,38.3333,72.01,97,94,2.73,overcast clouds
690,College,US,64.8569,-147.8028,14.9,85,75,0.0,broken clouds
691,Batagay-Alyta,RU,67.8006,130.4114,-16.1,99,100,1.9,overcast clouds
692,Elko,US,41.0002,-115.5012,39.22,81,80,3.6,broken clouds
693,Hammerfest,NO,70.6634,23.6821,36.05,80,75,19.57,light snow
694,Puerto Madero,MX,14.7208,-92.4215,88.0,51,20,12.66,few clouds
695,Bemidji,US,47.4736,-94.8803,28.69,71,100,0.0,overcast clouds
696,Saquarema,BR,-22.92,-42.5103,80.64,91,100,1.72,overcast clouds
697,Vila Velha,BR,-20.3297,-40.2925,80.55,80,0,8.01,clear sky
698,Xinzhi,CN,36.4989,111.7047,26.22,30,0,3.09,clear sky
699,Jedrzejow,PL,50.6394,20.3045,30.36,63,68,4.0,broken clouds
700,Asmara,ER,15.3333,38.9333,55.13,84,62,3.42,broken clouds
701,Bilma,NE,18.6853,12.9164,63.72,7,9,6.42,clear sky
702,Aitape,PG,-3.1374,142.3475,79.59,87,100,4.05,overcast clouds
703,Znojmo,CZ,48.8555,16.0488,30.54,66,86,6.26,overcast clouds
704,Ranghulu,CN,46.65,124.8667,-16.96,96,18,5.91,few clouds
705,Lata,PT,40.1629,-8.3327,49.06,78,2,4.38,clear sky
706,Ambovombe,MG,-25.1667,46.0833,76.14,91,100,9.66,overcast clouds
707,Bauchi,NG,10.5,10.0,69.91,26,25,3.6,scattered clouds
708,Loikaw,MM,19.6742,97.2094,57.02,66,15,3.6,few clouds
709,Kathmandu,NP,27.7167,85.3167,46.62,93,100,8.05,overcast clouds
710,Ilheus,BR,-14.7889,-39.0494,82.22,74,0,9.22,clear sky
711,Mangrol,IN,21.1167,70.1167,59.22,53,0,12.5,clear sky
712,Belmonte,BR,-15.8631,-38.8828,81.1,79,9,6.91,clear sky
713,Qala,AZ,40.4418,50.1681,48.09,93,100,13.8,overcast clouds
714,Batemans Bay,AU,-35.7167,150.1833,68.99,90,98,5.35,light rain
715,Itacurubi Del Rosario,PY,-24.5,-56.6833,93.94,26,31,5.06,scattered clouds
716,Tamworth,GB,52.634,-1.6959,42.62,90,5,4.83,clear sky
717,Ngunguru,NZ,-35.6167,174.5,75.16,60,24,11.7,few clouds
718,Shunyi,CN,40.125,116.6453,24.75,39,0,8.95,clear sky
719,Sibolga,ID,1.7427,98.7792,75.69,90,100,1.3,overcast clouds
720,Tautira,PF,-17.7333,-149.15,77.02,83,100,19.62,light rain
721,Caceres,ES,39.522,-6.3748,46.8,75,0,5.28,clear sky
722,Kulpahar,IN,25.3167,79.65,50.77,79,16,4.54,few clouds
723,Kang,BW,-23.6752,22.7876,71.62,74,67,9.8,broken clouds
724,Poum,NC,-20.2333,164.0167,81.25,76,2,11.92,clear sky
725,Ulladulla,AU,-35.35,150.4667,69.76,87,86,7.05,light rain
726,Bernalillo,US,35.05,-106.6673,61.65,23,40,11.5,scattered clouds
727,Bjornevatn,NO,69.6672,29.9847,33.42,93,100,31.07,overcast clouds
728,Arrecife,ES,28.963,-13.5477,64.47,77,20,5.75,few clouds
729,Alenquer,BR,-1.9417,-54.7383,80.94,79,80,4.21,broken clouds
730,Arvika,SE,59.6553,12.5852,41.7,84,100,12.12,overcast clouds
731,Kabinda,CD,-6.1333,24.4833,67.21,94,100,2.17,overcast clouds
732,Ishigaki,JP,24.3448,124.1572,59.13,88,75,3.44,broken clouds
733,Esso,RU,55.9333,158.7,-2.9,99,79,4.05,broken clouds
