City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Lasa,IT,2021-09-21 16:47:07,46.6166,10.7002,70.68,74,6,1.59
280,Fenoarivo,MG,2021-09-21 16:47:08,-18.933,47.4354,60.87,77,75,10.36
281,Imbituba,BR,2021-09-21 16:44:01,-28.24,-48.6703,64.04,73,100,21.99
282,Salalah,OM,2021-09-21 16:47:08,17.0151,54.0924,80.69,83,75,6.91
283,Cockburn Town,TC,2021-09-21 16:47:09,21.4612,-71.1419,87.76,66,40,13.8
284,Douglas,US,2021-09-21 16:47:09,41.3,-96.167,69.6,54,1,3.0
285,Akdepe,TM,2021-09-21 16:47:10,42.0551,59.3788,69.89,14,81,11.92
286,Mulege,MX,2021-09-21 16:47:11,26.8833,-111.9833,88.59,59,24,7.96
287,Santiago Del Estero,AR,2021-09-21 16:42:38,-27.7951,-64.2615,63.5,56,100,6.6
288,Tarancon,ES,2021-09-21 16:43:01,40.0085,-3.0073,71.65,31,6,11.27
289,Huilong,CN,2021-09-21 16:47:12,31.8111,121.655,75.97,81,0,9.4
290,Guerrero Negro,MX,2021-09-21 16:47:12,27.9769,-114.0611,81.27,48,5,3.89
291,Kamenka,RU,2021-09-21 16:47:12,51.3223,42.7678,54.88,67,97,5.1
292,Calvinia,ZA,2021-09-21 16:47:13,-31.4707,19.776,61.07,15,0,5.95
293,Mondeville,FR,2021-09-21 16:47:13,49.175,-0.3224,65.14,63,0,10.36
294,Emerald,AU,2021-09-21 16:47:14,-23.5333,148.1667,51.94,24,2,5.75
295,Dong Xoai,VN,2021-09-21 16:47:15,11.5333,106.9167,74.61,96,100,3.51
296,Opportunity,US,2021-09-21 16:42:17,47.6499,-117.2399,55.98,75,0,3.69
297,Bauchi,NG,2021-09-21 16:47:15,10.5,10.0,74.37,85,56,17.98
298,Gimli,CA,2021-09-21 16:47:16,50.6336,-96.9907,62.44,51,29,5.75
299,Garissa,KE,2021-09-21 16:45:27,-0.4536,39.6401,83.8,41,66,22.95
300,Havre-Saint-Pierre,CA,2021-09-21 16:47:17,50.2334,-63.5986,66.56,55,1,12.66
301,Paris,FR,2021-09-21 16:46:25,48.8534,2.3488,65.14,67,20,3.0
302,Tarko-Sale,RU,2021-09-21 16:47:17,64.9225,77.785,33.84,79,100,13.82
303,Sao Desiderio,BR,2021-09-21 16:47:18,-12.3633,-44.9733,103.95,12,49,6.73
304,Mahibadhoo,MV,2021-09-21 16:47:18,3.7833,72.9667,83.25,76,10,14.47
305,Houma,US,2021-09-21 16:46:32,29.5958,-90.7195,91.99,69,40,6.91
306,Krasnyy Chikoy,RU,2021-09-21 16:47:19,50.3643,108.7512,45.39,92,100,2.44
307,Richards Bay,ZA,2021-09-21 16:42:53,-28.783,32.0377,64.45,64,95,12.91
308,Arrah,IN,2021-09-21 16:47:19,25.5667,84.6667,80.49,82,43,8.41
309,Esperance,AU,2021-09-21 16:47:20,-33.8667,121.9,53.44,40,0,16.42
310,Arraias,BR,2021-09-21 16:47:21,-12.9288,-46.9437,100.67,13,65,5.55
311,San Andres,CO,2021-09-21 16:47:21,12.5847,-81.7006,87.82,66,40,11.5
312,Ulkan,RU,2021-09-21 16:47:22,57.243,107.3223,36.23,91,70,2.1
313,Ambon,ID,2021-09-21 16:47:23,-3.6954,128.1814,75.34,94,40,6.91
314,Boguchany,RU,2021-09-21 16:47:23,58.3814,97.4531,32.34,96,51,4.5
315,Mount Gambier,AU,2021-09-21 16:47:24,-37.8333,140.7667,48.11,93,90,5.75
316,Bilma,NE,2021-09-21 16:47:24,18.6853,12.9164,95.61,9,3,5.53
317,Boa Vista,BR,2021-09-21 16:47:25,2.8197,-60.6733,91.33,51,75,5.53
318,Klaksvik,FO,2021-09-21 16:47:25,62.2266,-6.589,54.52,92,100,40.29
319,Kozhva,RU,2021-09-21 16:47:26,65.1073,57.0459,39.69,94,100,6.96
320,Caravelas,BR,2021-09-21 16:47:26,-17.7125,-39.2481,82.49,62,4,12.73
321,Tomatlan,MX,2021-09-21 16:47:27,19.9333,-105.25,86.04,62,80,2.86
322,Tautira,PF,2021-09-21 16:47:27,-17.7333,-149.15,73.42,75,16,9.93
323,Jambi,ID,2021-09-21 16:47:27,-1.6,103.6167,74.28,93,32,0.38
324,Hirtshals,DK,2021-09-21 16:47:29,57.5881,9.9592,57.85,70,100,19.3
325,Ponta Do Sol,PT,2021-09-21 16:47:29,32.6667,-17.1,77.13,67,71,2.28
326,El Alto,PE,2021-09-21 16:47:30,-4.2714,-81.2147,73.06,73,39,16.82
327,Port Stanley,FK,2021-09-21 16:47:30,-51.7,-57.85,64.69,64,31,11.77
328,Swan Hill,AU,2021-09-21 16:47:30,-35.3378,143.5544,49.12,80,99,9.93
329,Ostrovnoy,RU,2021-09-21 16:47:31,68.0531,39.5131,38.53,80,15,7.99
330,Praia,CV,2021-09-21 16:47:31,14.9215,-23.5087,82.2,73,32,13.98
331,Irati,BR,2021-09-21 16:47:32,-25.4672,-50.6511,90.66,29,22,5.66
332,Komsomolskiy,UZ,2021-09-21 16:47:32,40.4272,71.7189,70.52,32,0,0.0
333,Abu Dhabi,AE,2021-09-21 16:47:33,24.4667,54.3667,93.22,62,0,10.36
334,Quatre Cocos,MU,2021-09-21 16:47:33,-20.2078,57.7625,70.09,70,39,14.54
335,Maragogi,BR,2021-09-21 16:47:34,-9.0122,-35.2225,80.42,62,19,7.61
336,Saint Anthony,US,2021-09-21 16:47:34,45.0205,-93.218,66.78,65,4,3.0
337,Iqaluit,CA,2021-09-21 16:47:34,63.7506,-68.5145,35.33,80,90,12.66
338,Bratsk,RU,2021-09-21 16:47:35,56.1325,101.6142,39.69,82,81,6.87
339,Mayumba,GA,2021-09-21 16:47:35,-3.432,10.6554,76.15,84,100,7.34
340,Padang,ID,2021-09-21 16:42:45,-0.9492,100.3543,77.65,87,98,4.97
341,Duvan,RU,2021-09-21 16:47:36,55.695,57.9024,38.52,72,23,3.36
342,Naze,JP,2021-09-21 16:47:37,28.3667,129.4833,75.79,76,0,4.09
343,Hambantota,LK,2021-09-21 16:47:37,6.1241,81.1185,80.53,80,15,14.97
344,Karpogory,RU,2021-09-21 16:47:37,64.0019,44.4451,36.68,87,7,4.94
345,Teya,RU,2021-09-21 16:47:38,60.3778,92.6267,34.65,95,100,6.35
346,Concarneau,FR,2021-09-21 16:47:38,47.875,-3.9225,70.09,49,4,11.16
347,Sao Jose Da Tapera,BR,2021-09-21 16:47:39,-9.5583,-37.3811,93.11,27,42,7.43
348,Siirt,TR,2021-09-21 16:47:39,37.9326,41.9403,72.99,23,0,1.43
349,Mayo,US,2021-09-21 16:47:40,38.8876,-76.5119,82.17,72,95,7.0
350,Batticaloa,LK,2021-09-21 16:47:40,7.7102,81.6924,83.52,75,36,4.14
351,Vao,NC,2021-09-21 16:47:41,-22.6667,167.4833,71.65,75,96,15.1
352,Dezhou,CN,2021-09-21 16:47:41,37.4486,116.2925,64.26,91,0,6.98
353,Stephenville Crossing,CA,2021-09-21 16:47:42,48.5,-58.4318,63.21,77,20,20.71
354,Tazovskiy,RU,2021-09-21 16:47:42,67.4667,78.7,34.05,76,100,14.23
355,Ankang,CN,2021-09-21 16:47:42,32.68,109.0172,69.13,86,17,0.92
356,Warri,NG,2021-09-21 16:47:43,5.5167,5.75,73.51,96,100,3.51
357,Oxford,GB,2021-09-21 16:47:43,51.7522,-1.256,70.48,59,0,5.75
358,Ribnitz-Damgarten,DE,2021-09-21 16:47:44,54.25,12.4667,58.14,85,100,16.22
359,Tabuk,PH,2021-09-21 16:47:44,17.4189,121.4443,74.95,92,52,3.78
360,Caruray,PH,2021-09-21 16:47:45,10.3094,119.0128,77.43,87,96,1.86
361,La Baule-Escoublac,FR,2021-09-21 16:47:45,47.2922,-2.364,71.55,50,0,13.8
362,Axim,GH,2021-09-21 16:47:46,4.8699,-2.2405,79.29,81,34,9.4
363,Hargeysa,SO,2021-09-21 16:47:46,9.56,44.065,78.15,49,78,15.43
364,Hamilton,US,2021-09-21 16:43:39,39.1834,-84.5333,72.05,94,90,1.01
365,Carndonagh,IE,2021-09-21 16:47:47,55.25,-7.2667,64.02,80,100,11.34
366,Itarema,BR,2021-09-21 16:47:47,-2.9248,-39.9167,87.46,54,40,18.23
367,Barberton,ZA,2021-09-21 16:47:48,-25.7884,31.0532,59.05,80,100,3.11
368,Straumen,NO,2021-09-21 16:47:48,63.8709,11.2999,53.62,82,100,7.94
369,Saint George,US,2021-09-21 16:47:49,37.1041,-113.5841,73.8,19,0,3.0
370,Nantucket,US,2021-09-21 16:47:49,41.2835,-70.0995,75.04,68,90,13.8
371,Mitsamiouli,KM,2021-09-21 16:47:50,-11.3847,43.2844,79.09,73,20,10.36
372,Haines Junction,CA,2021-09-21 16:47:50,60.7522,-137.5108,37.35,93,100,3.44
373,San Pedro,PH,2021-09-21 16:47:50,14.35,121.0167,81.63,84,40,4.61
374,Longyearbyen,SJ,2021-09-21 16:47:51,78.2186,15.6401,40.84,100,75,4.61
375,Nishihara,JP,2021-09-21 16:47:51,26.1842,127.7558,81.68,89,75,9.22
376,Grand Gaube,MU,2021-09-21 16:47:52,-20.0064,57.6608,70.38,64,8,5.99
377,Port Macquarie,AU,2021-09-21 16:47:52,-31.4333,152.9167,49.96,71,65,18.41
378,Kencong,ID,2021-09-21 16:47:53,-8.2833,113.3667,74.95,90,100,1.54
379,Aklavik,CA,2021-09-21 16:47:53,68.2191,-135.0107,36.32,97,100,14.23
380,Halifax,CA,2021-09-21 16:47:51,44.6453,-63.5724,71.69,52,20,3.0
381,Mamallapuram,IN,2021-09-21 16:47:54,12.6264,80.1722,84.25,71,84,11.92
382,Nokaneng,BW,2021-09-21 16:47:54,-19.6667,22.2667,83.91,14,3,7.0
383,Ahipara,NZ,2021-09-21 16:47:55,-35.1667,173.1667,58.24,89,100,12.5
384,Port Hardy,CA,2021-09-21 16:47:55,50.6996,-127.4199,55.58,88,75,6.91
385,Prnjavor,BA,2021-09-21 16:47:56,44.8703,17.6628,60.06,56,54,2.21
386,Rawah,IQ,2021-09-21 16:47:56,34.4816,41.9093,85.91,21,0,10.65
387,Ekibastuz,KZ,2021-09-21 16:47:57,51.6667,75.3667,43.56,55,100,7.45
388,Meridian,US,2021-09-21 16:44:02,43.6121,-116.3915,60.17,49,1,1.01
389,Scottsbluff,US,2021-09-21 16:44:50,41.8666,-103.6672,57.78,50,1,5.01
390,Gondomar,PT,2021-09-21 16:46:43,41.1445,-8.5322,78.15,43,0,4.0
391,Lyubashivka,UA,2021-09-21 16:47:57,47.8372,30.2598,47.61,70,99,14.65
392,Carutapera,BR,2021-09-21 16:47:58,-1.195,-46.02,87.85,53,51,12.35
393,Tiarei,PF,2021-09-21 16:47:58,-17.5333,-149.3333,73.42,75,3,9.1
394,Krasnoselkup,RU,2021-09-21 16:47:59,65.7,82.4667,29.53,88,96,12.8
395,Sorland,NO,2021-09-21 16:47:59,67.667,12.6934,51.66,86,100,40.15
396,Geraldton,AU,2021-09-21 16:48:00,-28.7667,114.6,52.21,62,0,10.36
397,Hay River,CA,2021-09-21 16:45:52,60.8156,-115.7999,46.38,87,75,6.91
398,Elban,RU,2021-09-21 16:48:00,50.1018,136.5094,51.08,82,100,10.67
399,Sault Sainte Marie,CA,2021-09-21 16:48:01,46.5168,-84.3333,61.36,77,75,20.71
400,Sakakah,SA,2021-09-21 16:48:02,29.9697,40.2064,94.57,17,0,5.99
401,Havoysund,NO,2021-09-21 16:48:02,70.9963,24.6622,45.48,66,24,25.19
402,Pisco,PE,2021-09-21 16:48:03,-13.7,-76.2167,66.25,72,0,8.05
403,Maceio,BR,2021-09-21 16:46:05,-9.6658,-35.7353,80.26,63,46,9.13
404,Kavieng,PG,2021-09-21 16:48:04,-2.5744,150.7967,81.25,76,100,9.69
405,Forestville,US,2021-09-21 16:48:04,38.8451,-76.875,81.09,71,75,1.01
406,Daru,PG,2021-09-21 16:48:04,-9.0763,143.2092,76.93,90,100,14.03
407,Huanren,CN,2021-09-21 16:48:05,41.2647,125.3667,57.02,96,46,4.25
408,Owensboro,US,2021-09-21 16:43:49,37.7742,-87.1133,82.94,63,97,7.43
409,Merauke,ID,2021-09-21 16:48:06,-8.4667,140.3333,77.18,86,100,14.41
410,Keti Bandar,PK,2021-09-21 16:48:06,24.1447,67.4497,82.06,82,47,18.37
411,Sola,VU,2021-09-21 16:48:07,-13.8833,167.55,78.42,79,59,15.37
412,Krasnoarmeyskoye,RU,2021-09-21 16:48:08,52.7182,50.0322,53.04,45,100,17.25
413,Crestview,US,2021-09-21 16:48:08,30.7621,-86.5705,89.76,74,3,4.0
414,Meiktila,MM,2021-09-21 16:48:09,20.8667,95.8667,75.42,88,99,4.65
415,Alamos,MX,2021-09-21 16:48:09,27.0167,-108.9333,84.11,60,100,5.3
416,Fort Frances,CA,2021-09-21 16:46:29,48.5999,-93.4003,58.15,74,52,1.01
417,Novaya Bryan,RU,2021-09-21 16:48:10,51.7159,108.2691,38.17,95,77,4.38
418,Luanda,AO,2021-09-21 16:48:10,-8.8368,13.2343,72.95,87,12,12.48
419,Ailigandi,PA,2021-09-21 16:48:11,9.2333,-78.0167,83.79,74,100,6.11
420,Victor Harbor,AU,2021-09-21 16:48:11,-35.5667,138.6167,52.92,92,99,8.97
421,Yerbogachen,RU,2021-09-21 16:48:12,61.2767,108.0108,37.81,86,100,6.6
422,Sambava,MG,2021-09-21 16:48:12,-14.2667,50.1667,73.9,72,41,14.9
423,Yabelo,ET,2021-09-21 16:48:13,4.8833,38.0833,67.82,51,92,11.01
424,Russell,US,2021-09-21 16:45:24,32.3502,-85.1999,85.78,75,75,0.0
425,Atasu,KZ,2021-09-21 16:48:13,48.6814,71.6433,40.73,52,12,11.86
426,Raudeberg,NO,2021-09-21 16:48:14,61.9875,5.1352,52.2,92,100,8.99
427,Nanortalik,GL,2021-09-21 16:48:14,60.1432,-45.2371,37.53,74,97,18.95
428,Minab,IR,2021-09-21 16:48:15,27.1467,57.0801,90.9,68,1,0.89
429,Walvis Bay,NA,2021-09-21 16:48:15,-22.9575,14.5053,63.55,63,26,6.91
430,Kijang,KR,2021-09-21 16:48:16,35.2442,129.2139,73.13,90,9,8.93
431,Bure,ET,2021-09-21 16:48:16,10.7,37.0667,57.36,93,81,4.5
432,Charters Towers,AU,2021-09-21 16:48:17,-20.1,146.2667,55.33,18,8,20.0
433,Altay,CN,2021-09-21 16:48:17,47.8667,88.1167,39.6,41,71,2.08
434,Lata,PT,2021-09-21 16:48:18,40.1629,-8.3327,79.36,26,0,9.33
435,Egvekinot,RU,2021-09-21 16:48:18,66.3167,-179.1667,18.37,76,10,5.46
436,Saint-Augustin,CA,2021-09-21 16:48:19,51.226,-58.6502,71.78,49,31,18.1
437,Changli,CN,2021-09-21 16:48:19,39.7042,119.1506,60.13,75,68,3.13
438,Wenceslau Braz,BR,2021-09-21 16:48:20,-23.8739,-49.8028,96.71,16,15,11.63
439,Kichera,RU,2021-09-21 16:48:20,55.9375,110.0997,41.7,84,100,4.61
440,Marawi,PH,2021-09-21 16:48:20,7.9986,124.2928,65.64,91,100,2.64
441,Berlevag,NO,2021-09-21 16:48:21,70.8578,29.0864,42.75,56,0,33.38
442,Sortavala,RU,2021-09-21 16:48:21,61.7053,30.6918,41.99,77,98,8.39
443,Kindu,CD,2021-09-21 16:48:22,-2.95,25.95,77.94,73,92,3.58
444,Khash,IR,2021-09-21 16:48:22,28.2211,61.2158,78.15,13,0,6.15
445,Marystown,CA,2021-09-21 16:48:23,47.1666,-55.1483,60.26,57,48,13.18
446,Harper,LR,2021-09-21 16:48:23,4.375,-7.7169,79.41,82,45,9.57
447,Georgiyevka,KZ,2021-09-21 16:48:24,43.0369,74.7114,55.44,44,0,2.24
448,Tevriz,RU,2021-09-21 16:48:24,57.509,72.4042,37.11,89,100,8.95
449,Tuatapere,NZ,2021-09-21 16:48:24,-46.1333,167.6833,44.82,92,61,3.89
450,Turukhansk,RU,2021-09-21 16:48:25,65.8167,87.9833,38.25,85,100,8.32
451,Bara,NG,2021-09-21 16:48:25,10.3744,10.7288,87.58,80,57,6.8
452,Atbasar,KZ,2021-09-21 16:48:26,51.8,68.3333,37.04,63,22,2.3
453,Chapais,CA,2021-09-21 16:48:27,49.7834,-74.8492,69.58,61,100,17.72
454,Fairbanks,US,2021-09-21 16:48:23,64.8378,-147.7164,32.59,74,90,1.01
455,Mpika,ZM,2021-09-21 16:48:27,-11.8343,31.4529,67.95,30,2,2.42
456,College,US,2021-09-21 16:48:28,64.8569,-147.8028,32.58,74,90,1.01
457,Molde,NO,2021-09-21 16:48:28,62.7375,7.1591,54.97,87,75,6.91
458,Bonavista,CA,2021-09-21 16:48:29,48.6499,-53.1147,66.2,61,45,12.3
459,Panama,PA,2021-09-21 16:48:29,9.0,-80.0,90.68,66,100,5.68
460,Itoman,JP,2021-09-21 16:48:30,26.1247,127.6694,82.42,89,75,9.22
461,Clyde,US,2021-09-21 16:48:30,41.3042,-82.9752,74.55,80,51,20.56
462,Pangnirtung,CA,2021-09-21 16:48:31,66.1451,-65.7125,39.2,45,75,13.8
463,Mangrol,IN,2021-09-21 16:48:31,21.1167,70.1167,81.46,84,100,16.75
464,Sao Filipe,CV,2021-09-21 16:48:32,14.8961,-24.4956,81.59,75,53,10.11
465,Le Port,RE,2021-09-21 16:48:32,-20.9373,55.2919,68.0,71,12,5.19
466,Kampene,CD,2021-09-21 16:48:33,-3.6,26.6667,73.58,83,98,3.04
467,Vestmannaeyjar,IS,2021-09-21 16:48:33,63.4427,-20.2734,46.35,81,98,42.79
468,Tigil,RU,2021-09-21 16:48:33,57.8,158.6667,44.26,92,100,3.67
469,Kawalu,ID,2021-09-21 16:48:34,-7.3817,108.2082,71.87,95,100,1.63
470,Kupang,ID,2021-09-21 16:48:34,-10.1667,123.5833,77.05,82,46,8.61
471,Maniitsoq,GL,2021-09-21 16:48:35,65.4167,-52.9,33.44,62,68,5.95
472,Mandalgovi,MN,2021-09-21 16:48:35,45.7625,106.2708,53.06,59,0,11.72
473,Yarmouth,US,2021-09-21 16:48:36,41.7057,-70.2286,75.96,76,65,3.0
474,Kutum,SD,2021-09-21 16:48:36,14.2,24.6667,86.99,25,29,6.35
475,Ringebu,NO,2021-09-21 16:45:23,61.5167,10.1667,50.18,78,96,2.17
476,Toamasina,MG,2021-09-21 16:48:37,-18.1667,49.3833,71.6,83,20,3.44
477,Amga,RU,2021-09-21 16:48:38,60.8953,131.9608,31.41,92,1,1.95
478,Kanniyakumari,IN,2021-09-21 16:48:38,8.0833,77.5667,80.62,84,4,19.77
479,Asau,RO,2021-09-21 16:48:38,46.4333,26.4,51.96,65,57,2.42
480,Samarai,PG,2021-09-21 16:48:39,-10.6167,150.6667,78.01,85,99,13.18
481,Fruitville,US,2021-09-21 16:45:24,27.3298,-82.4576,91.15,57,52,1.99
482,Chillicothe,US,2021-09-21 16:43:57,39.3331,-82.9824,71.71,98,90,4.0
483,Roblin,CA,2021-09-21 16:48:40,51.23,-101.3565,57.99,43,27,7.0
484,Nalut,LY,2021-09-21 16:48:40,30.3333,10.85,92.34,11,0,9.4
485,Kirakira,SB,2021-09-21 16:48:41,-10.4544,161.9205,77.56,89,26,5.53
486,Kununurra,AU,2021-09-21 16:48:41,-15.7667,128.7333,84.18,18,100,11.5
487,Bacolod,PH,2021-09-21 16:48:42,10.6667,122.95,77.4,86,98,2.48
488,Miandrivazo,MG,2021-09-21 16:48:42,-19.5167,45.4667,79.29,59,21,8.55
489,New Philadelphia,US,2021-09-21 16:48:43,40.4898,-81.4457,70.79,91,90,5.99
490,Leningradskiy,RU,2021-09-21 16:48:43,69.3833,178.4167,22.8,90,100,13.15
491,Lewistown,US,2021-09-21 16:48:44,40.5992,-77.5714,71.91,82,90,4.61
492,Yermakovskoye,RU,2021-09-21 16:48:44,53.2831,92.4003,36.03,77,55,5.28
493,Bambanglipuro,ID,2021-09-21 16:48:45,-7.95,110.2833,75.07,90,100,3.74
494,Ossora,RU,2021-09-21 16:48:45,59.2353,163.0719,48.78,90,100,15.97
495,Price,US,2021-09-21 16:48:46,39.5994,-110.8107,58.12,25,3,4.03
496,Anloga,GH,2021-09-21 16:48:46,5.7947,0.8973,84.42,83,42,16.24
497,Gbadolite,CD,2021-09-21 16:48:47,4.2833,21.0167,69.31,95,76,5.01
498,Winslow,US,2021-09-21 16:48:47,35.0242,-110.6974,68.97,28,0,6.26
499,Hofn,IS,2021-09-21 16:48:47,64.2539,-15.2082,46.81,82,100,55.12
500,Severo-Yeniseyskiy,RU,2021-09-21 16:48:48,60.3725,93.0408,31.32,97,100,5.99
501,Broome,US,2021-09-21 16:48:48,42.2506,-75.833,73.56,64,75,3.0
502,Alta Floresta,BR,2021-09-21 16:48:49,-9.8756,-56.0861,106.57,11,48,4.47
503,Grants Pass,US,2021-09-21 16:48:49,42.439,-123.3284,77.43,57,1,0.0
504,Qixia,CN,2021-09-21 16:48:50,37.2975,120.8256,61.34,89,0,3.38
505,Rapid Valley,US,2021-09-21 16:48:50,44.0625,-103.1463,63.77,43,26,1.99
506,Abha,SA,2021-09-21 16:48:51,18.2164,42.5053,71.42,43,20,11.5
507,Moose Factory,CA,2021-09-21 16:48:51,51.2585,-80.6094,50.0,100,90,13.8
508,Natal,BR,2021-09-21 16:48:52,-5.795,-35.2094,88.02,58,40,14.97
509,Morelia,MX,2021-09-21 16:48:52,19.7008,-101.1844,70.57,69,21,3.87
510,Labuhan,ID,2021-09-21 16:48:53,-6.8844,112.2051,79.74,79,100,6.58
511,Svetlogorsk,BY,2021-09-21 16:48:53,52.6333,29.7333,38.98,97,100,11.61
512,La Ligua,CL,2021-09-21 16:48:54,-32.4524,-71.2311,64.04,59,1,10.56
513,Sinnamary,GF,2021-09-21 16:48:54,5.3833,-52.95,86.86,62,29,10.54
514,The Valley,AI,2021-09-21 16:48:55,18.217,-63.0578,88.11,66,20,13.8
515,Hede,CN,2021-09-21 16:48:55,33.7681,120.2517,69.85,94,0,7.18
516,North Bend,US,2021-09-21 16:48:56,43.4065,-124.2243,66.92,70,18,2.42
517,Drezdenko,PL,2021-09-21 16:48:56,52.8383,15.8308,53.42,68,100,7.9
518,Zhangye,CN,2021-09-21 16:48:57,38.9342,100.4517,67.06,26,100,3.56
519,Lashio,MM,2021-09-21 16:48:57,22.9333,97.75,66.02,99,98,1.57
520,Saint-Pierre,RE,2021-09-21 16:48:57,-21.3393,55.4781,67.68,63,0,8.05
521,Qui Nhon,VN,2021-09-21 16:48:58,13.7667,109.2333,77.81,87,50,3.56
522,Coihaique,CL,2021-09-21 16:48:58,-45.5752,-72.0662,48.31,76,0,8.05
523,Veraval,IN,2021-09-21 16:48:59,20.9,70.3667,81.59,85,100,16.62
524,Lavassaare,EE,2021-09-21 16:48:59,58.5114,24.3889,45.45,98,99,4.97
525,Sur,OM,2021-09-21 16:49:00,22.5667,59.5289,88.45,58,42,9.24
526,Lagoa,PT,2021-09-21 16:49:00,39.05,-27.9833,70.56,75,18,17.31
527,Taltal,CL,2021-09-21 16:49:01,-25.4,-70.4833,61.9,71,83,6.71
528,Ibra,OM,2021-09-21 16:49:01,22.6906,58.5334,90.37,39,71,4.99
529,Iskateley,RU,2021-09-21 16:49:02,67.6803,53.1512,37.99,89,81,7.56
530,Gamboula,CF,2021-09-21 16:49:02,4.1178,15.1393,73.06,91,81,2.64
531,Colac,AU,2021-09-21 16:45:56,-38.3333,143.5833,50.63,97,90,7.74
532,Soteapan,MX,2021-09-21 16:49:03,18.2333,-94.8667,82.92,69,45,4.0
533,Jian,CN,2021-09-21 16:49:03,27.1172,114.9793,74.26,59,0,1.05
534,Gasa,PS,2021-09-21 16:49:04,31.5,34.4667,82.9,65,0,10.29
535,Gallup,US,2021-09-21 16:49:04,35.5281,-108.7426,63.01,19,0,1.99
536,Candido Mendes,BR,2021-09-21 16:49:05,-1.4467,-45.7167,88.63,51,50,10.27
537,Grants,US,2021-09-21 16:45:46,35.1473,-107.8514,61.03,18,1,0.0
538,Puerto Leguizamo,CO,2021-09-21 16:49:06,-0.1934,-74.7819,94.59,43,65,2.39
539,Ponta Delgada,PT,2021-09-21 16:49:06,37.7333,-25.6667,74.12,73,75,12.66
540,Innisfail,AU,2021-09-21 16:49:07,-17.5333,146.0333,64.08,42,24,8.03
541,Ampanihy,MG,2021-09-21 16:49:07,-24.7,44.75,68.88,64,19,8.55
542,Lipin Bor,RU,2021-09-21 16:49:07,60.2622,37.9763,43.41,69,100,9.86
543,Prince Rupert,CA,2021-09-21 16:49:08,54.3161,-130.3201,55.49,91,90,8.05
544,Khakhea,BW,2021-09-21 16:49:08,-24.6895,23.494,69.1,8,0,5.19
545,Vrangel,RU,2021-09-21 16:49:09,42.7297,133.0839,64.17,93,86,10.13
546,Mopipi,BW,2021-09-21 16:49:09,-21.1833,24.8833,85.42,15,2,1.28
547,Lewiston,US,2021-09-21 16:49:10,44.1003,-70.2148,70.81,72,6,3.0
548,Clearwater,US,2021-09-21 16:45:52,27.9659,-82.8001,90.16,72,78,7.0
549,Te Anau,NZ,2021-09-21 16:49:11,-45.4167,167.7167,37.89,93,60,1.99
550,Naszaly,HU,2021-09-21 16:49:11,47.7033,18.2575,61.02,47,24,9.66
551,Half Moon Bay,US,2021-09-21 16:48:56,37.4636,-122.4286,84.88,50,1,5.75
552,Jalu,LY,2021-09-21 16:49:12,29.0331,21.5482,94.5,13,0,9.84
553,Cabo San Lucas,MX,2021-09-21 16:49:12,22.8909,-109.9124,86.61,76,94,1.99
554,Faya,SA,2021-09-21 16:49:13,18.3851,42.4509,71.71,43,87,8.16
555,Naousa,GR,2021-09-21 16:49:13,40.6329,22.0534,77.41,61,43,4.03
556,Grua,NO,2021-09-21 16:49:14,60.2667,10.6667,54.18,79,98,3.24
